filename,width,height,class,xmin,ymin,xmax,ymax
23.jpg,1620,1338,humpback,354,407,678,731
37.jpg,2652,1772,humpback,1108,400,1927,1441
136.jpg,3164,1540,humpback,1162,879,1600,1087
132.jpg,259,194,humpback,36,63,244,115
126.jpg,938,705,humpback,6,174,680,699
33.jpg,780,438,humpback,263,147,644,300
26.jpg,1000,750,humpback,425,202,670,456
32.jpg,360,240,humpback,63,44,294,179
127.jpg,1000,480,humpback,228,110,613,268
133.jpg,3150,1348,humpback,1224,710,1882,1014
119.jpg,3132,1510,humpback,1517,736,1746,919
125.jpg,300,168,humpback,5,8,279,113
131.jpg,800,450,humpback,3,67,764,424
24.jpg,355,142,humpback,111,23,314,106
30.jpg,2134,1546,humpback,302,555,1209,1280
18.jpg,599,330,humpback,44,53,510,291
19.jpg,2076,1286,humpback,387,514,1615,822
25.jpg,300,168,humpback,121,75,197,124
130.jpg,656,388,humpback,264,46,497,355
124.jpg,500,362,humpback,207,41,310,328
118.jpg,2434,1670,humpback,769,504,1532,1300
157.jpg,299,168,humpback,99,26,224,111
81.jpg,940,627,humpback,73,163,910,427
95.jpg,710,534,humpback,41,148,532,488
180.jpg,275,183,humpback,25,56,212,136
194.jpg,2338,1728,humpback,638,753,944,1146
42.jpg,274,184,humpback,79,55,176,156
56.jpg,1236,1282,humpback,398,576,1085,737
4.jpg,1116,1020,humpback,217,273,801,546
235.jpg,560,373,humpback,7,118,471,264
221.jpg,400,267,humpback,80,94,362,151
209.jpg,3226,1534,humpback,1572,718,2156,1336
208.jpg,2178,1648,humpback,297,454,860,884
220.jpg,800,500,humpback,166,172,693,415
234.jpg,1280,720,humpback,561,100,795,613
5.jpg,3158,1426,humpback,1320,636,2994,1172
43.jpg,299,168,humpback,65,42,241,115
195.jpg,600,400,humpback,18,54,452,235
181.jpg,3094,1753,humpback,815,377,2249,1605
80.jpg,353,143,humpback,26,14,277,130
142.jpg,900,600,humpback,268,203,745,483
154.jpg,1602,1290,humpback,512,627,1115,897
168.jpg,1996,978,humpback,216,271,987,968
96.jpg,2834,1384,humpback,1712,830,2177,1114
82.jpg,710,534,humpback,40,148,532,484
197.jpg,2551,1701,humpback,825,635,1848,996
69.jpg,2500,1201,humpback,623,337,1731,1040
183.jpg,1174,1284,humpback,279,249,696,734
7.jpg,634,765,humpback,68,159,596,740
55.jpg,3212,1450,humpback,1098,373,2774,1098
41.jpg,259,194,humpback,76,61,173,140
222.jpg,3226,1740,humpback,1720,887,2092,1118
237.jpg,960,637,humpback,259,23,757,486
223.jpg,966,1644,humpback,405,745,663,969
40.jpg,900,600,humpback,186,64,839,507
6.jpg,300,168,humpback,56,46,200,154
54.jpg,1888,1590,humpback,1169,893,1654,1133
196.jpg,266,189,humpback,96,130,170,159
68.jpg,274,184,humpback,105,74,251,119
83.jpg,1280,720,humpback,487,8,722,650
169.jpg,1280,720,humpback,625,269,690,495
97.jpg,3160,1570,humpback,691,544,1268,1362
141.jpg,238,212,humpback,43,52,147,137
155.jpg,1000,677,humpback,190,62,696,660
93.jpg,258,195,humpback,46,32,163,148
179.jpg,3020,1476,humpback,817,504,1316,1126
87.jpg,275,183,humpback,103,51,189,123
151.jpg,1872,1082,humpback,88,317,1743,728
145.jpg,300,168,humpback,124,75,192,121
2.jpg,1171,1313,humpback,505,640,736,926
44.jpg,473,315,humpback,191,105,405,226
192.jpg,1000,669,humpback,251,63,732,622
186.jpg,432,269,humpback,132,44,328,269
78.jpg,2926,1582,humpback,927,561,2189,1561
227.jpg,275,183,humpback,64,59,167,117
233.jpg,3164,1548,humpback,1869,581,2167,914
232.jpg,275,183,humpback,27,50,239,148
187.jpg,3266,1610,humpback,779,927,1032,1210
193.jpg,1562,1658,humpback,378,344,1148,1119
45.jpg,318,159,humpback,95,41,249,82
144.jpg,2656,1440,humpback,462,81,1059,1007
150.jpg,600,400,humpback,7,163,410,397
178.jpg,3258,1794,humpback,1131,452,2095,1659
86.jpg,411,123,humpback,128,41,317,83
92.jpg,652,884,humpback,115,458,379,874
84.jpg,1000,631,humpback,252,286,697,534
90.jpg,275,183,humpback,84,50,210,146
152.jpg,600,338,humpback,255,28,369,296
47.jpg,2430,1492,humpback,721,498,1846,1062
53.jpg,1246,1770,humpback,231,614,1195,1107
185.jpg,282,179,humpback,58,63,247,137
218.jpg,300,202,humpback,100,88,252,144
230.jpg,2024,1672,humpback,560,370,1255,1191
224.jpg,1024,682,humpback,361,251,668,484
225.jpg,275,183,humpback,48,47,190,138
231.jpg,600,300,humpback,127,57,432,173
219.jpg,550,367,humpback,251,226,467,324
190.jpg,2296,1554,humpback,604,592,924,1000
184.jpg,1920,1080,humpback,852,473,1166,754
52.jpg,1731,1154,humpback,409,493,1687,883
46.jpg,2220,1392,humpback,653,742,1420,1008
153.jpg,299,168,humpback,51,7,233,146
147.jpg,275,183,humpback,58,88,200,164
91.jpg,275,183,humpback,87,24,220,128
85.jpg,400,600,humpback,63,207,320,425
